"CONTRATO";"OBJETO_CONTRATO";"DATA_INICIO_CONTRATO";"DATA_TERMINO_CONTRATO";"DATA_RESCISAO";"TERMO_RESCISAO";"JUSTIFICATIVA";"MOTIVO_OCORRENCIA";"MOTIVOS_ESPECIFICOS"
PJ-00119/2017;JABORÁ - OURO;2017-09-19 00:00:00;2019-04-02 00:00:00;2019-03-28 00:00:00;DO 20.987;Conforme processo  DEINFRA 4382/2019.;Por Ato unilateral da Administração;
PJ-00144/2017;INTERSEÇÃO SC-301: BR-282 RIO NEGRINHO - SÃO BENTO;2017-08-14 00:00:00;2017-11-12 00:00:00;2018-10-09 00:00:00;"0318/2018";Processo Deinfra 17006/2018;Por Ato unilateral da Administração;
PJ-00192/2017;GRADES E CERCAS TUNEL ANTONIETA DE BARROS;;;2019-04-30 00:00:00;"192.2017";AMIGÁVEL;Rescisão amigável;
PJ-00153/2017;CONTENÇÃO SC-110, TRECHO: VIDAL RAMOS - ITUPORANGA;;;2018-10-09 00:00:00;"0318/2018";Processo DEINFRA 17006/2018;Por Ato unilateral da Administração;
PJ-00154/2017;PASSARELA SC-157 ENTR. NORTE E SUL SC-482 QUILOMBO;;;2018-10-09 00:00:00;"0318/2018";Processo DEINFRA 17006/2018;Por Ato unilateral da Administração;
PJ-00262/2017;CONSERVA MEIO OESTE;2018-04-09 00:00:00;2021-04-08 00:00:00;2018-08-08 00:00:00;"262/2017";UNILATERAL;Por Ato unilateral da Administração;
PJ-00086/2017;REFORMA PARCIAL;2018-11-05 00:00:00;2022-01-01 00:00:00;2020-10-23 00:00:00;"001/2020";Termo Rescisão amigável;Rescisão amigável;
PJ-00087/2017;REFORMA PARCIAL COBERTURA;2018-11-05 00:00:00;2019-03-05 00:00:00;2020-10-23 00:00:00;;Em decorrência dos motivos  elencados  no  processo DEINFRA  6075/2019,  de  09/04/2019,  bem  como  nos  documentos  a  eles  anexados, todos acompanhados e ratificados pela empresa construtora das obras em comento e, com fundamento no art. 79;Rescisão amigável;
PJ-00236/2017;ESC. TALUDE SC435 BR282 - SÃO BONIFÁCIO;;;2021-12-06 00:00:00;TR;amigável;Rescisão amigável;
AD-00002/2017/SSP-FUMPOM;CORPO DE BOMBEIROS MILITAR E POLÍCIA MILITAR DE SANTA CATARINA;2016-09-28 00:00:00;2016-12-31 00:00:00;2016-09-28 00:00:00;;Necessário para inativar contrato Sicop, visto que a obra (via aquisição direta) não foi realizada por falta de empenho.;Por Ato unilateral da Administração;
AD-00001/2017/SSP-FUMPOM;CORPO DE BOMBEIROS MILITAR E POLÍCIA MILITAR DE SANTA CATARINA;2017-01-24 00:00:00;2018-01-24 00:00:00;2017-01-24 00:00:00;;Necessário para inativar contrato Sicop, visto que a obra (via aquisição direta) não foi realizada por falta de empenho.;Por Ato unilateral da Administração;
CT-00007/2017/SDC;SEDE DA SECRETARIA DE ESTADO DA DEFESA CIVIL;2017-03-01 00:00:00;2017-08-28 00:00:00;2017-09-29 00:00:00;"01/2017";Rescisão unilateral do contrato, a contar de 29 de setembro de 2017, conforme art. 79, inciso I da lei 8.666/1993, clausula sétima do contrato e incisos I, III e VI do artigo 78 da lei nº 8.666/1993. Processo SDC 5101/2017;Por Ato unilateral da Administração;
CT-00004/2017/ADR-PLI;RODOVIAS ESTADUAIS;2017-04-12 00:00:00;2018-01-07 00:00:00;2017-08-24 00:00:00;;"Rescisão amigável de acordo com o artigo 79 inciso II da Lei 8.666/93 e cláusula 16ª item 02 do citado Contrato. Por motivo de incapacidade no comprimento do objeto em tempo hábil. Publicado no DOE 20604 do dia 25/08/2017.
";Rescisão amigável;
AD-00005/2017/SSP-FUMPOM;CORPO DE BOMBEIROS MILITAR E POLÍCIA MILITAR DE SANTA CATARINA;2017-05-12 00:00:00;2017-12-28 00:00:00;2017-05-12 00:00:00;;Necessário para inativar contrato Sicop, visto que a obra (via aquisição direta) não foi realizada por falta de empenho.;Por Ato unilateral da Administração;
AD-00009/2017/SSP-FUMPOM;CORPO DE BOMBEIROS MILITAR E POLÍCIA MILITAR DE SANTA CATARINA;2017-05-26 00:00:00;2018-05-26 00:00:00;2017-05-26 00:00:00;;Necessário para inativar contrato Sicop, visto que a obra (via aquisição direta) não foi realizada por falta de empenho.;Por Ato unilateral da Administração;
AD-00010/2017/SSP-FUMPOM;CORPO DE BOMBEIROS MILITAR E POLÍCIA MILITAR DE SANTA CATARINA;2017-05-31 00:00:00;2018-05-31 00:00:00;2017-05-31 00:00:00;;Necessário para inativar contrato Sicop, visto que a obra (via aquisição direta) não foi realizada por falta de empenho.;Por Ato unilateral da Administração;
CT-00034/2017/ADR-JVE;CENTRO DE INOVAÇÃO DE JOINVILLE- INOVA@SC (FUTURAS INSTALAÇÕES);2017-10-16 00:00:00;2018-06-13 00:00:00;2019-01-25 00:00:00;;Não houve andamento do contrato em função da falta de licenças ambientais.;Rescisão amigável;
CT-00029/2017/ADR-CUA;MANUTENÇÃO BEM PÚBLICO - ADR DE CRICIÚMA;2017-11-09 00:00:00;2018-02-07 00:00:00;2018-01-30 00:00:00;"01";Devido a Agencia não saldo Orçamentário para a Execução.;Rescisão amigável;
CT-00030/2017/ADR-CUA;MANUTENÇÃO BEM PÚBLICO - ADR DE CRICIÚMA;2017-11-09 00:00:00;2018-02-07 00:00:00;2018-01-30 00:00:00;"01";Devido a Agencia não saldo Orçamentário para a Execução.;Rescisão amigável;
CT-00031/2017/ADR-CUA;MANUTENÇÃO BEM PÚBLICO - ADR DE CRICIÚMA;2017-11-09 00:00:00;2018-02-07 00:00:00;2018-01-30 00:00:00;"01";Devido a Agencia não saldo Orçamentário para a Execução.;Rescisão amigável;
CT-00032/2017/ADR-CUA;MANUTENÇÃO BEM PÚBLICO - ADR DE CRICIÚMA;2017-11-09 00:00:00;2018-02-07 00:00:00;2018-01-30 00:00:00;"01";Devido a Agencia não saldo Orçamentário para a Execução.;Rescisão amigável;
CT-00538/2017/SSP-FMSP;DELEGACIA DE POLICIA;2018-04-10 00:00:00;2019-03-06 00:00:00;2020-05-27 00:00:00;;A empresa contratada não cumpriu com  as condições estipuladas  no  contrato, bem como,  foi  concedido termo  aditivo de prorrogação  de  prazo de entrega, o    qual também não foi  respeitado,  sendo que o   prazo  de  entrega  esgotou-se sem que h;Por Ato unilateral da Administração;
CT-00032/2017/ADR-LGA;EEB COMENDADOR ROCHA,EEB. PROFESSORA GRACINDA A. MACHADO,EEB FREDERICO SANTOS;2017-12-07 00:00:00;2018-01-06 00:00:00;2018-02-19 00:00:00;"001";CONFORME RESCISÃO CONTRATUAL CONSENSUAL N° 001/2018;Rescisão amigável;
CT-00123/2017/SST;CENTRO DE REFERÊNCIA DE ASSISTÊNCIA SOCIAL - CRAS;2017-12-20 00:00:00;2018-06-18 00:00:00;2018-08-10 00:00:00;;"Considerando a inadimplência da contratada no que tange à execução total da obra, prevista na Cláusula Décima Terceira do instrumento original;
";Por Ato unilateral da Administração;
CT-00145/2017/SST;CENTRO DE REFERÊNCIA DE ASSISTÊNCIA SOCIAL - CRAS;2018-12-20 00:00:00;2019-06-18 00:00:00;2018-08-21 00:00:00;;Considerando a inadimplência da contratada no que tange à execução total da obra.;Por Ato unilateral da Administração;
CT-00148/2017/SST;CENTRO DE REFERÊNCIA DE ASSISTÊNCIA SOCIAL - CRAS;2017-12-20 00:00:00;2018-06-18 00:00:00;2018-08-21 00:00:00;;"Inadimplência da contratada no que tange à execução total da obra;";Por Ato unilateral da Administração;
PJ-00282/2016;SINALIZAÇÃO TRAFIC CALM - JOINVILLE;2017-03-27 00:00:00;2019-05-16 00:00:00;2020-07-30 00:00:00;"282/2016";Rescisão amigável.;Rescisão amigável;
CT-00130/2016/FESAUDE;HOSPITAL REGIONAL DE SÃO JOSÉ - DR. HOMERO DE MIRANDA GOMES;2016-02-22 00:00:00;2016-09-28 00:00:00;2016-07-29 00:00:00;"1º Termo Rescisão";Necessidade de serviços extras acima do limite legal ;Rescisão amigável;
CT-00065/2016/SSP-FMSP;POLÍCIA MILITAR DE SANTA CATARINA E GINÁSIO MUNICIPAL;2016-02-29 00:00:00;2017-12-29 00:00:00;2017-12-11 00:00:00;;Fundamento na cláusula décima terceira do contrato e Art 78, V, ambos da Lei 8.666/93;Rescisão judicial;
CT-00076/2016/SSP-FMSP;DELEGACIA REGIONAL DE POLÍCIA DE ITAJAÍ;2016-03-16 00:00:00;2019-07-07 00:00:00;2019-05-30 00:00:00;;"A presente rescisão ocorre unilateralmente, tendo em vista o disposto no processo SSP
13139/2018 e com fundamento na Cláusula Décima Terceira do Contrato e Art. 78, V, da
Lei 8.666/93.";Por Ato unilateral da Administração;
AA-00171/2016/UDESC;UDESC  (SECRETARIA DO ESTADO DA FAZENDA SC) TRANSFERÊNCIA DO IMÓVEL PARA UDESC, E.I. SANTA TEREZINHA;2016-04-25 00:00:00;2016-10-22 00:00:00;2016-10-21 00:00:00;"171/UDESC/2016";Fica rescindido unilateralemente pela Administração da UDESC o contrato 171/UDESC/2016 a partir desta data, tendo em vista a inexecução de Cláusulas contratuais, conforme documentos probatórios constantes do Processo Administrativo n.º 12694/2016;Por Ato unilateral da Administração;
CT-00366/2016/UDESC;UDESC - FUNDAÇÃO UNIVERSIDADE DE SC;2016-06-23 00:00:00;2018-11-20 00:00:00;2018-10-18 00:00:00;"366-2016";"Rescisão Contratual, conjuntamente com as consequências contratuais previstas em Lei, nos termos dos artigos 77 a 79 da Lei 8666/1993; multa de 20% sobre o valor total do Contrato (Cláusula Décima Primeira, II, c, Contrato 366/2016)";Por Ato unilateral da Administração;
CT-00130/2016/SSP-FMSP;DELEGACIA REGIONAL DE POLÍCIA;2016-12-02 00:00:00;2019-05-21 00:00:00;2019-05-30 00:00:00;;"A presente rescisão ocorre unilateralmente, tendo em vista o disposto no processo SSP
13139/2018 e com fundamento na Cláusula Décima Terceira do Contrato e Art. 78, V, da
Lei 8.666/93.";Por Ato unilateral da Administração;
CT-00019/2016/ADR-CDR;MANUTENÇÃO BEM PÚBLICO - ADR DE VIDEIRA;2016-12-09 00:00:00;2017-01-02 00:00:00;2017-01-02 00:00:00;;O Contrato foi rescindido porque  não foi executado.;Rescisão amigável;
CT-00013/2016/SOL;SECRETARIA DE EST. TURIS. CULTURA E ESPORTE ADMINISTRA O IMÓVEL;2016-06-27 00:00:00;2018-06-22 00:00:00;2018-01-11 00:00:00;"013/2016";Segundo Relatório do Engenheiro Fiscal Responsável houve atraso no cronograma da obra e abandono do canteiro da obra, a empresa foi notificada por mais de uma vez e não respondeu a nenhuma notificação e nem a nenhuma comunicação desta secretaria;Por Ato unilateral da Administração;
PJ-00076/2015;CONSERVA VIA EXPRESSA SUL;2015-08-18 00:00:00;2017-08-07 00:00:00;2016-02-16 00:00:00;"076/2015";rescisão amigável.;Rescisão amigável;
PJ-00111/2015;PONTES NA SC-390, TRECHO: BR 116 - SÃO JORGE E ACE;2015-09-03 00:00:00;2016-07-29 00:00:00;2016-11-01 00:00:00;CA-0376/16;Rescisão unilateral constante no processo 4361/2016.;Por Ato unilateral da Administração;
